		step7_292.dcd
		step7_293.dcd
		step7_294.dcd
		step7_295.dcd
		step7_296.dcd
		step7_297.dcd
		step7_298.dcd
		step7_299.dcd
		step7_300.dcd
		step7_301.dcd
		step7_302.dcd
		step7_303.dcd
		step7_304.dcd
		step7_305.dcd
		step7_306.dcd
		step7_307.dcd
		step7_308.dcd
		step7_309.dcd
		step7_310.dcd
		step7_311.dcd
		step7_312.dcd
		step7_313.dcd
		step7_314.dcd
		step7_315.dcd
		step7_316.dcd
		step7_317.dcd
		step7_318.dcd
		step7_319.dcd
		step7_320.dcd
		step7_321.dcd
		step7_322.dcd
		step7_323.dcd
		step7_324.dcd
		step7_325.dcd
		step7_326.dcd
		step7_327.dcd
		step7_328.dcd
		step7_329.dcd
		step7_330.dcd
		step7_331.dcd
		step7_332.dcd
		step7_333.dcd
		step7_334.dcd
		step7_335.dcd
		step7_336.dcd
		step7_337.dcd
		step7_338.dcd
		step7_339.dcd
		step7_340.dcd
		step7_341.dcd
		step7_342.dcd
		step7_343.dcd
		step7_344.dcd
		step7_345.dcd
		step7_346.dcd
		step7_347.dcd
		step7_348.dcd
		step7_349.dcd
		step7_350.dcd
		step7_351.dcd
		step7_352.dcd
		step7_353.dcd
		step7_354.dcd
		step7_355.dcd
		step7_356.dcd
		step7_357.dcd
		step7_358.dcd
		step7_359.dcd
		step7_360.dcd
		step7_361.dcd
		step7_362.dcd
		step7_363.dcd
		step7_364.dcd
		step7_365.dcd
		step7_366.dcd
		step7_367.dcd
		step7_368.dcd
		step7_369.dcd
		step7_370.dcd
		step7_371.dcd
		step7_372.dcd
		step7_373.dcd
		step7_374.dcd
		step7_375.dcd
		step7_376.dcd
		step7_377.dcd
		step7_378.dcd
		step7_379.dcd
		step7_380.dcd
		step7_381.dcd
		step7_382.dcd
		step7_383.dcd
		step7_384.dcd
		step7_385.dcd
		step7_386.dcd
		step7_387.dcd
		step7_388.dcd
		step7_389.dcd
		step7_390.dcd
		step7_391.dcd
		step7_392.dcd
		step7_393.dcd
		step7_394.dcd
		step7_395.dcd
		step7_396.dcd
		step7_397.dcd
		step7_398.dcd
		step7_399.dcd
		step7_400.dcd
		step7_401.dcd
		step7_402.dcd
		step7_403.dcd
		step7_404.dcd
		step7_405.dcd
		step7_406.dcd
		step7_407.dcd
		step7_408.dcd
		step7_409.dcd
		step7_410.dcd
		step7_411.dcd
		step7_412.dcd
		step7_413.dcd
		step7_414.dcd
		step7_415.dcd
		step7_416.dcd
		step7_417.dcd
		step7_418.dcd
		step7_419.dcd
		step7_420.dcd
		step7_421.dcd
		step7_422.dcd
		step7_423.dcd
		step7_424.dcd
		step7_425.dcd
		step7_426.dcd
		step7_427.dcd
		step7_428.dcd
		step7_429.dcd
		step7_430.dcd
		step7_431.dcd
		step7_432.dcd
		step7_433.dcd
		step7_434.dcd
		step7_435.dcd
		step7_436.dcd
		step7_437.dcd
		step7_438.dcd
		step7_439.dcd
		step7_440.dcd
		step7_441.dcd
		step7_442.dcd
		step7_443.dcd
		step7_444.dcd
		step7_445.dcd
		step7_446.dcd
		step7_447.dcd
		step7_448.dcd
		step7_449.dcd
		step7_450.dcd
		step7_451.dcd
		step7_452.dcd
		step7_453.dcd
		step7_454.dcd
		step7_455.dcd
		step7_456.dcd
		step7_457.dcd
		step7_458.dcd
		step7_459.dcd
		step7_460.dcd
		step7_461.dcd
		step7_462.dcd
		step7_463.dcd
		step7_464.dcd
		step7_465.dcd
		step7_466.dcd
		step7_467.dcd
		step7_468.dcd
		step7_469.dcd
		step7_470.dcd
		step7_471.dcd
		step7_472.dcd
		step7_473.dcd
		step7_474.dcd
		step7_475.dcd
		step7_476.dcd
		step7_477.dcd
		step7_478.dcd
		step7_479.dcd
		step7_480.dcd
		step7_481.dcd
		step7_482.dcd
		step7_483.dcd
		step7_484.dcd
		step7_485.dcd
		step7_486.dcd
		step7_487.dcd
		step7_488.dcd
		step7_489.dcd
		step7_490.dcd
		step7_491.dcd
		step7_492.dcd
		step7_493.dcd
		step7_494.dcd
		step7_495.dcd
		step7_496.dcd
		step7_497.dcd
		step7_498.dcd
		step7_499.dcd
		step7_500.dcd
		step7_501.dcd
		step7_502.dcd
		step7_503.dcd
		step7_504.dcd
		step7_505.dcd
		step7_506.dcd
		step7_507.dcd
		step7_508.dcd
		step7_509.dcd
		step7_510.dcd
		step7_511.dcd
		step7_512.dcd
		step7_513.dcd
		step7_514.dcd
		step7_515.dcd
		step7_516.dcd
		step7_517.dcd
		step7_518.dcd
		step7_519.dcd
		step7_520.dcd
		step7_521.dcd
		step7_522.dcd
		step7_523.dcd
		step7_524.dcd
		step7_525.dcd
		step7_526.dcd
		step7_527.dcd
		step7_528.dcd
		step7_529.dcd
		step7_530.dcd
		step7_531.dcd
		step7_532.dcd
		step7_533.dcd
		step7_534.dcd
		step7_535.dcd
		step7_536.dcd
		step7_537.dcd
		step7_538.dcd
		step7_539.dcd
		step7_540.dcd
		step7_541.dcd
		step7_542.dcd
		step7_543.dcd
		step7_544.dcd
		step7_545.dcd
		step7_546.dcd
		step7_547.dcd
		step7_548.dcd
		step7_549.dcd
		step7_550.dcd
		step7_551.dcd
		step7_552.dcd
		step7_553.dcd
		step7_554.dcd
		step7_555.dcd
		step7_556.dcd
		step7_557.dcd
		step7_558.dcd
		step7_559.dcd
		step7_560.dcd
		step7_561.dcd
	- Job specific parameters: 
		Number of Parameters:7
		Frame interval:1
		Output name:ordpara_C3_DXPE_200_561.dat
		Axis:Z
		Total number of atoms:16170
		segment ID:MEMB
		residue name:DXPE
		charmm query:name C3* and not (name C3 or name C31)

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

